

Solving problems using array functions on the rest countries' data (https://restcountries.com/v3.1/all).

 1.Get all the countries from the Asia continent /region using the Filter function

// XMLHTTPREQUEST is an browser api
var request = new XMLHttpRequest();

request.open("GET", "https://restcountries.com/v3.1/all")
request.send();

// GET THE RESPONSE FROM SERVER
request.onload = function () {
    var data = JSON.parse(this.responseText);
    printData(data);
}



function printData(data) {
    if(data.length > 0) {
       for(let i= 0; i < data.length; i++) {
           const {asiacontinent = {}, region = '', subregion = '',  }  = data[i];
           console.log(asiacontinent, region, subregion, );
       }
       }
    }
}


 Asia Western Asia 
 Asia South-Eastern Asia 
 Asia Southern Asia 
 Asia South-Eastern Asia 
 Asia Eastern Asia 
 Asia Central Asia 
 Asia South-Eastern Asia 
  Asia Western Asia 
 Asia Central Asia 
 Asia Southern Asia 
 Asia Western Asia 
 Asia Eastern Asia 
 Asia South-Eastern Asia 
 Asia Western Asia 
 Asia Eastern Asia 
 Asia Central Asia 
 Asia Western Asia 
 Asia Southern Asia 
 Asia Western Asia 
 Asia Southern Asia 
 Asia South-Eastern Asia 
 Asia Western Asia 
 Asia South-Eastern Asia 
 Asia Western Asia 
 Asia South-Eastern Asia 
 Asia Western Asia 
 Asia South-Eastern Asia 
 Asia Western Asia 
 Asia Eastern Asia 
 Asia  Southern Asia 
 Asia Central Asia 
 Asia Eastern Asia 
 Asia Southern Asia 
 Asia Eastern Asia 
 Asia Central Asia 
 Asia Eastern Asia 
 Asia Western Asia 
 Asia Southern Asia 
 Asia Eastern Asia 
 Asia Western Asia 
 Asia South-Eastern Asia 
 Asia Western Asia 


 **/// Print the following details name, capital, flag using forEach function ///**

-
CONSOLE 
"Saint Lucia", ["Castries"], "https://flagcdn.com/lc.svg"
"Honduras", ["Tegucigalpa"], "https://flagcdn.com/hn.svg"
"Angola", ["Luanda"], "https://flagcdn.com/ao.svg"
"Bulgaria", ["Sofia"], "https://flagcdn.com/bg.svg"
"Mauritania", ["Nouakchott"], "https://flagcdn.com/mr.svg"
"Bhutan", ["Thimphu"], "https://flagcdn.com/bt.svg"
"Malaysia", ["Kuala Lumpur"], "https://flagcdn.com/my.svg"
"Montenegro", ["Podgorica"], "https://flagcdn.com/me.svg"
"Liberia", ["Monrovia"], "https://flagcdn.com/lr.svg"
"Peru", ["Lima"], "https://flagcdn.com/pe.svg"
"Norfolk Island", ["Kingston"], "https://flagcdn.com/nf.svg"
"Uruguay", ["Montevideo"], "https://flagcdn.com/uy.svg"
"Dominica", ["Roseau"], "https://flagcdn.com/dm.svg"
"Croatia", ["Zagreb"], "https://flagcdn.com/hr.svg"
"Mali", ["Bamako"], "https://flagcdn.com/ml.svg"
"American Samoa", ["Pago Pago"], "https://flagcdn.com/as.svg"
"Romania", ["Bucharest"], "https://flagcdn.com/ro.svg"
"North Korea", ["Pyongyang"], "https://flagcdn.com/kp.svg"
"Guinea", ["Conakry"], "https://flagcdn.com/gn.svg"
"Northern Mariana Islands", ["Saipan"], "https://flagcdn.com/mp.svg"
"Vatican City", ["Vatican City"], "https://flagcdn.com/va.svg"
"Republic of the Congo", ["Brazzaville"], "https://flagcdn.com/cg.svg"
"Mauritius", ["Port Louis"], "https://flagcdn.com/mu.svg"
"Greece", ["Athens"], "https://flagcdn.com/gr.svg"
